1,2,3,4,5,6,Y
-1.712,-1.632,-1.556,-1.489,-1.427,-1.372,1.0
1.427,1.489,1.556,1.632,1.712,1.802,1.0
-1.802,-1.712,-1.632,-1.556,-1.489,-1.427,1.0
1.489,1.556,1.632,1.712,1.802,1.891,1.0
-1.891,-1.802,-1.712,-1.632,-1.556,-1.489,1.0
1.556,1.632,1.712,1.802,1.891,1.993,1.0
-1.993,-1.891,-1.802,-1.712,-1.632,-1.556,1.0
1.632,1.712,1.802,1.891,1.993,2.095,1.0
-2.095,-1.993,-1.891,-1.802,-1.712,-1.632,1.0
1.712,1.802,1.891,1.993,2.095,2.203,1.0
-2.203,-2.095,-1.993,-1.891,-1.802,-1.712,1.0
1.802,1.891,1.993,2.095,2.203,2.31,1.0
-2.31,-2.203,-2.095,-1.993,-1.891,-1.802,1.0
1.891,1.993,2.095,2.203,2.31,2.424,1.0
-2.424,-2.31,-2.203,-2.095,-1.993,-1.891,1.0
1.993,2.095,2.203,2.31,2.424,2.533,1.0
-2.533,-2.424,-2.31,-2.203,-2.095,-1.993,1.0
2.095,2.203,2.31,2.424,2.533,2.642,1.0
-2.642,-2.533,-2.424,-2.31,-2.203,-2.095,1.0
2.203,2.31,2.424,2.533,2.642,2.743,1.0
-2.743,-2.642,-2.533,-2.424,-2.31,-2.203,1.0
2.31,2.424,2.533,2.642,2.743,2.835,1.0
-2.835,-2.743,-2.642,-2.533,-2.424,-2.31,1.0
2.424,2.533,2.642,2.743,2.835,2.899,1.0
-2.899,-2.835,-2.743,-2.642,-2.533,-2.424,1.0
-0.31,-0.262,-0.194,-0.126,-0.056,0.017, 1.0
-0.262,-0.194,-0.126,-0.056,0.017,0.095, 1.0
-0.703,-0.695,-0.679,-0.663,-0.642,-0.612, 1.0
-0.695,-0.679,-0.663,-0.642,-0.612,-0.58, 1.0
-0.679,-0.663,-0.642,-0.612,-0.58,-0.544, 1.0
-0.663,-0.642,-0.612,-0.58,-0.544,-0.505, 1.0
-0.642,-0.612,-0.58,-0.544,-0.505,-0.461, 1.0
-0.612,-0.58,-0.544,-0.505,-0.461,-0.414, 1.0
-0.58,-0.544,-0.505,-0.461,-0.414,-0.363, 1.0
-0.7,-0.687,-0.666,-0.637,-0.605,-0.564, 1.0
-0.343,-0.274,-0.203,-0.123,-0.045,0.04, 1.0
-0.274,-0.203,-0.123,-0.045,0.04,0.127, 1.0
-0.203,-0.123,-0.045,0.04,0.127,0.221, 1.0

